-0.81976116	-0.66596246	-0.8549874	-0.67981964	-0.5098093	-0.6681247	-0.75971246	-0.8168318	-0.7830907	-0.8953884	-0.73125094	-0.9275827	-0.6641167	-0.7043791	-0.66864264	-0.67499137
-0.86315846	-0.62291366	-0.96330404	-0.88235134	-0.68197966	2.1587667	-0.94527674	1.7312775	-0.81441486	-0.8757899	-0.88312984	-1.0670832	-0.7844118	-0.7160089	1.3024458	-0.8121696
0.68568957	-0.8683895	0.12892056	-0.6533024	-0.62097305	-0.5078129	-0.93553776	-0.2661419	-0.88621277	-0.76007354	-0.803424	0.33993602	-0.7787772	0.24766135	0.3345834	0.20625865
-0.85095054	-0.8345345	-0.8796221	-0.66740304	-0.65311444	0.6993295	-0.87537587	-0.79176366	0.07140511	0.22195578	-0.82297456	1.3457776	-0.77823806	-0.6451566	-0.8096564	0.081781745
-0.89999956	0.0493021	-0.9423208	-0.84824055	-0.36286628	0.4309157	-0.93446696	-0.84489626	-0.96129394	0.10772705	-0.82111025	-1.094231	-0.7828492	-0.71414465	-0.82333076	-0.79138994
2.091279	0.5245588	-0.9418618	-0.84249216	-0.6699828	0.256734	-0.9058696	-0.8351762	-0.9462114	2.0688543	0.30419022	0.3978821	-0.40596426	-0.69691354	-0.7922588	-0.7376845
-0.285331	-0.82831544	-0.9374931	-0.84235406	1.294033	0.5418047	0.3466944	-0.70858055	-0.87663674	-0.25667238	1.3551617	-1.0351295	-0.8249346	-0.7006403	-0.646894	-0.80683315
-0.9051594	-0.8359883	-0.92766064	0.5835646	-0.6366577	-0.82609355	-0.9526457	-0.85502005	0.4135517	-0.8503902	-0.8757481	-1.030009	-0.67563623	-0.74811685	0.2858944	-0.785931
0.11076063	0.11460322	0.6413518	-0.8053411	-0.65935516	-0.719943	-0.919302	-0.7352252	-0.67432547	0.97338367	-0.86389273	-1.0875428	-0.03091389	0.24388659	-0.8098797	0.31963867
1.0030298	-0.86492693	0.08036977	-0.16018927	-0.19372344	0.74158967	-0.93119264	0.21713465	-0.68916494	-0.81839705	-0.7822197	-1.0509	-0.7464391	-0.58846855	-0.80067265	0.08706504
0.074837625	-0.879	-1.0198734	0.14078832	-0.29126164	0.058897257	0.16485065	-0.7550066	-0.21001565	-0.89706993	-0.9286021	-0.9639888	-0.7693353	-0.70457715	0.15444255	-0.7965917
1.2408036	0.2000168	-0.9663687	-0.82424414	-0.64127004	2.2650676	-0.9664744	-0.8082049	0.16593164	-0.13201475	-0.78411883	-1.0952281	-0.7433924	-0.692094	-0.8003011	1.950227
-0.8880103	-0.49654913	-0.23986697	0.6508525	-0.63792944	1.3260261	-0.92430574	-0.76004475	-0.8746276	0.18789786	-0.7884616	-0.67780286	-0.74299896	0.048665643	-0.66987944	0.9752827
0.4034469	1.1112247	0.10055262	-0.6597803	0.33449978	0.5980545	0.39057535	-0.77047086	-0.829815	-0.6298001	0.22045833	0.20222652	0.3233533	-0.6127065	-0.47944707	-0.5003179
-0.8525764	-0.32561362	-0.83497244	0.9997236	-0.34070966	-0.4659895	0.21474093	0.7752942	0.2814374	0.2783209	-0.7902344	-1.0368503	-0.22105524	0.13265294	-0.5885829	0.6416493
0.25890207	-0.8342001	-0.92227566	0.3220802	-0.6249243	0.054997742	-0.9265851	-0.86330515	0.22408128	-0.9087784	0.33424634	0.22377598	-0.19846225	-0.72143424	-0.8127224	-0.44813168
0.22317028	-0.80977297	-0.9185592	-0.5815532	-0.18479055	0.3223536	0.14303142	0.24196118	-0.8204258	-0.75449455	-0.76528335	0.12005448	-0.76109886	-0.68722177	-0.7061782	-0.42850733
-0.94480246	0.5831225	-0.9929917	-0.8443218	-0.5585968	0.21409649	-0.9363565	-0.80223453	-0.93432605	-0.7448524	0.10283077	-1.0848951	0.3884356	-0.06666356	0.068523645	0.607197
-0.6976594	0.44431806	0.28010678	-0.8218443	-0.53851646	-0.8524665	-0.9446458	-0.7105731	-0.87586766	-0.53170377	-0.8522508	0.18150425	0.38877487	-0.23114148	0.3214767	0.67137593
0.023812592	0.21452367	0.6542727	-0.6922315	0.14767087	-0.7036719	0.14327651	0.12661147	-0.5992861	0.033318937	-0.3639449	0.90933347	-0.63710827	-0.5630856	0.3982309	0.338314
0.14547533	0.1652481	-0.2930773	-0.843708	-0.771961	-0.45800182	0.16806525	0.451272	-0.9725643	0.28596509	-0.617743	0.314044	-0.7815398	0.48427683	0.11493933	-0.81841886
-0.89970845	0.16668344	-0.95888495	-0.848348	-0.5995257	-0.84732133	0.115739465	-0.8255809	0.23954439	-0.8584546	-0.8217326	0.12271094	-0.7711817	1.1579247	-0.840033	0.2222817
-0.838218	-0.1996119	0.2562933	-0.66597027	0.15585256	-0.8089471	0.09967691	-0.65357316	-0.8840065	0.20956802	-0.20499682	-1.0690274	1.4985678	-0.6783665	-0.6747152	0.17603123
0.0920828	-0.868238	-0.9625407	-0.88583875	1.0414269	0.9171909	-0.92997575	-0.8607275	0.16024482	-0.9318907	-0.86651444	-1.0984218	-0.8624848	-0.70667255	0.46820772	-0.806617
1.000105	-0.8363921	1.469222	-0.85127294	-0.20130816	-0.83668995	-0.8344875	-0.5271181	-0.7593099	-0.9034978	-0.741193	-1.0648801	-0.7908267	-0.7082711	-0.83092946	-0.7768166
-0.860574	-0.5684314	0.114666164	0.31504244	-0.68575406	-0.853739	-0.9904405	-0.82926375	-0.17431724	-0.85040206	-0.89975953	-1.0501542	-0.80424744	-0.73261476	-0.87293345	0.06308085
-0.72356284	-0.65448266	-0.68359745	0.589264	-0.6596817	1.1154828	-0.89136744	-0.7415402	-0.9558477	0.25937593	-0.68968385	-0.8017583	-0.094290674	-0.19029152	-0.70468706	1.05534
-0.14217985	-0.7702038	-0.89250994	0.45109433	0.19678247	0.28141057	1.5711453	0.14532268	0.78555095	-0.7966108	-0.8106267	-0.7210328	0.71149135	-0.66241676	-0.6413922	-0.8184304
0.0790534	0.32659996	0.1663475	-0.4924953	1.9775381	0.9018954	0.37798053	-0.7219154	-0.8759996	-0.34776244	-0.80522764	0.62231565	-0.71374637	-0.3949296	-0.47824928	-0.78705305
-0.85408986	0.35992897	0.16392004	-0.7443118	-0.2488501	-0.58699065	-0.86941004	-0.7708667	-0.8127551	-0.83265644	-0.72860515	-0.69419	0.64982975	-0.6403517	1.1498245	-0.39368472
-0.83807576	-0.8526937	0.40532732	-0.72594976	0.24603361	-0.63608795	0.44212955	-0.8389945	-0.87595844	0.5774977	0.110310614	-1.0358216	-0.50406474	-0.7025875	-0.8174892	-0.78180176
-0.8749839	-0.68283635	0.33461726	-0.8692317	-0.39534074	-0.33799073	-0.9194434	0.33100867	0.14574522	-0.9357511	-0.79240406	-1.108217	-0.84651464	0.9468697	0.060766697	0.35646087
-0.8783617	-0.8391152	-0.940913	-0.85596967	1.2554629	-0.86224353	-0.92163944	0.12557054	0.27006376	-0.85662913	-0.8736781	-1.0638415	-0.8212352	0.052107632	-0.82427	-0.8053497
-0.86401033	0.05827886	-0.9664365	-0.78414893	-0.6775242	0.27191764	0.046700537	0.07971716	0.05039215	-0.8501437	0.23763853	-1.0220643	0.054278076	-0.7360019	-0.81286305	-0.8232684
0.2874558	-0.79504627	-0.9257113	-0.87309706	0.2360341	-0.7743663	-0.90452194	-0.8573143	0.5286672	-0.8608944	-0.865041	-1.0387821	0.286654	0.7703909	-0.8239176	0.114773095
0.08027077	-0.17624098	0.07746577	0.1945653	-0.6679987	-0.60348535	-0.8927968	-0.8106769	-0.74829566	0.3498881	-0.76540864	0.5819509	-0.77425224	-0.63786644	0.036973	0.17582512
-0.9035188	-0.8089765	-0.55252874	-0.8275328	-0.6589656	0.1946724	0.25362557	0.6060667	0.4286741	-0.8538468	-0.5437936	1.0375991	-0.035347164	-0.7479698	-0.5017543	0.6141315
0.73872113	-0.8280413	-0.91936344	-0.85925186	-0.65812767	-0.8569838	-0.9229266	-0.8440568	-0.5219908	-0.8363084	-0.8533422	-1.0458311	-0.81399804	-0.7320526	0.7194959	-0.7762471
-0.6921957	0.29179108	-0.9606038	-0.8144523	-0.64152753	-0.7449206	-0.8936761	-0.8277059	-0.90460294	-0.8607412	-0.8066827	-0.7221274	-0.7118079	-0.085410476	0.37584233	0.13348484
-0.8741467	-0.8337806	0.19130719	0.08918387	0.11623728	-0.87066835	-0.9038299	-0.67904454	0.25684297	-0.8204536	-0.28398037	-1.0621423	-0.7964575	-0.64569366	-0.7250538	0.14425462
