-0.68409425	-0.820768	-0.6675673	-0.72617817	-0.6877738	-0.6653071	0.75736856	-0.71256524	-0.69425005	-0.613763	-0.73373127	-0.5704594	0.5692688	0.56740165	-0.64753765	-0.6322967	-0.566018	-0.6289528	-0.5648136	0.16283613	-0.6040405	-0.5463474	-0.6370308	-0.7420939	-0.67979324	-0.8066395	-0.4107244	0.17347533	0.3826114	-0.80544436	0.30780447	-0.6615705	-0.7846901	-0.71412396	-0.51082367	-0.5260415	-0.7114774	-0.8615378	-0.6025757	-0.47246227	-0.66926837	-0.6411075	-0.8381372	-0.3771184	0.250951	-0.5858731	0.15939647	-0.7729535	-0.42457926	-0.4844184	-0.6965839	-0.6488966	-0.7277238	-0.69021726	0.2322011	-0.42380252	-0.733197	-0.704453	-0.6567675	-0.78865063	-0.19741744	0.39349508	-0.5703104	-0.6424272	-0.44468927	-0.71868914	-0.72930586	-0.779393	0.097091794	-0.7545199	-0.6240285	-0.55322015	-0.8091119	-0.7742546	-0.5482358	0.19461477	-0.674117	-0.6384853	-0.6764399	-0.7392209	-0.80999756	-0.46716082	-0.58153474	-0.7190479	-0.475506	-0.44743195	-0.61957	-0.4088139	-0.56121373	-0.69558823	-0.58317035	0.4237594	-0.7446092	-0.765698	-0.70651037	-0.40209106	-0.54773515	-0.63553953	0.33401674	-0.6549472
-0.5405631	-0.46339253	-0.34126565	0.25373954	-0.63195735	-0.42801514	-0.2603365	-0.46278602	-0.25891235	0.45475435	-0.58725274	-0.5660794	0.14126527	-0.54412466	-0.4978277	-0.5555232	-0.49079004	-0.30210567	0.53264225	-0.6756227	-0.3323807	-0.5768306	-0.7019486	-0.8003745	-0.7423238	0.31770194	-0.6672001	-0.66563696	-0.54303604	-0.7462621	-0.1068818	0.70558053	-0.77531064	0.09873736	-0.33907282	0.103716195	-0.71808577	-0.8805241	-0.66389847	-0.5479059	-0.5552386	-0.5117027	-0.83715904	-0.519211	-0.8186476	-0.5871652	-0.5566057	-0.7814994	-0.42415193	-0.43073085	-0.6633671	-0.6370692	-0.7174176	-0.72769654	-0.50719666	-0.52121794	0.4823342	-0.74960715	-0.2546801	-0.79378253	-0.8352325	-0.66316813	-0.59925216	-0.6194279	-0.5061577	-0.7856248	-0.75890523	0.49068284	-0.7625688	-0.47884387	-0.6939793	0.07911122	-0.8787605	-0.7292632	-0.3758722	-0.6193734	-0.79860073	-0.694223	-0.6597705	-0.56754416	-0.7611315	-0.035816073	-0.63505393	-0.679957	-0.4888922	-0.4416584	-0.51334673	-0.64156306	-0.45148548	-0.57240915	-0.62319356	-0.6137578	-0.72983557	-0.71696156	0.2890417	-0.6659803	-0.54582524	-0.339864	-0.6639659	-0.65432847
-0.77773076	-0.8056921	-0.6501654	-0.7225454	-0.5416348	-0.52017903	0.21625078	-0.7392181	-0.1914539	0.27308786	-0.6795289	-0.4769668	0.18506318	-0.6035793	-0.61896384	-0.5629997	-0.56899273	-0.62539965	-0.32438847	0.13165629	-0.64062846	-0.40726644	0.37513405	-0.8025677	-0.69526637	-0.7100122	0.36950272	-0.60073704	-0.4658788	-0.7337443	-0.6719166	-0.16001987	-0.7607892	-0.3657318	-0.45222363	-0.62992704	-0.5619336	-0.8556358	-0.669992	-0.42350417	-0.6922666	-0.65248704	-0.88844675	-0.44630724	-0.40596682	0.15593886	-0.5815968	-0.75878865	0.36343375	-0.42284006	-0.68932116	0.29465038	-0.6755198	-0.6884396	-0.053762734	-0.49551445	-0.6659173	0.3376835	0.3727761	-0.27887654	-0.78557295	-0.6600842	0.35021204	-0.3721187	-0.71893454	-0.78966784	-0.8056572	0.8113885	-0.8084467	-0.20655012	-0.6623952	-0.4545981	-0.8087018	-0.59181046	-0.52785844	-0.5589711	-0.4493975	-0.11620599	-0.7076118	-0.34010258	-0.74642825	-0.47162762	-0.62613565	0.56611985	-0.35125738	0.5779743	-0.6081178	0.06589246	-0.5680608	-0.6671808	-0.5774848	-0.7179024	-0.80294216	-0.70965695	-0.64592516	0.29046804	-0.6331351	-0.54222953	-0.827502	-0.61887836
-0.6753965	0.72753793	-0.7059511	-0.5771085	-0.7064719	-0.70194894	-0.75207007	0.48755312	-0.7010209	-0.1221503	-0.7173283	-0.48262146	-0.6612908	-0.5841677	-0.6264975	0.67021817	-0.57311016	-0.6204542	-0.6637757	-0.6112608	-0.65072584	0.44784126	-0.69522667	-0.79164696	-0.6956658	-0.8015989	-0.54116076	-0.11521423	-0.5164794	-0.7010678	-0.6534057	-0.75038433	-0.74402606	-0.5253475	-0.48635086	-0.6011806	-0.3828635	-0.8294418	-0.59532785	-0.6594878	-0.68256736	-0.66084963	0.36982453	-0.6735734	0.559975	-0.5938664	-0.56990963	-0.74157566	-0.41769305	0.33647102	-0.7519078	-0.6862306	-0.65029263	-0.63446826	-0.8249343	-0.44216296	0.28560776	-0.71244943	-0.61022854	-0.69894516	-0.7926359	-0.63129455	0.4280631	-0.23135188	0.14228702	-0.5236659	-0.7657471	-0.80607176	-0.8260717	-0.7170323	0.49253374	-0.55419564	-0.82739943	0.54469544	-0.48519748	-0.5433424	-0.8289077	-0.637344	-0.61736983	-0.7710434	-0.72507304	-0.7055451	-0.20712417	-0.64569175	-0.50258964	-0.5202156	-0.587726	-0.30176193	-0.4612079	-0.4747408	-0.49511436	-0.71637887	0.48570842	-0.71566	-0.6460055	-0.7343192	-0.5888017	-0.6750802	-0.73754627	-0.6330385
-0.19444719	-0.19823766	-0.6701001	0.19187969	-0.52143216	-0.6903449	0.0952183	0.09366351	-0.6434831	0.1364178	0.075903535	-0.5307456	-0.6194002	0.08174378	-0.5778217	-0.63792586	-0.5284459	-0.5946869	-0.70728916	-0.70295113	-0.634612	-0.5615833	0.09316456	-0.8127907	-0.69566417	0.14793152	-0.693281	0.1579963	-0.4497789	-0.5883785	-0.08865887	-0.71177506	-0.7549637	-0.7078162	-0.5688914	-0.6279949	-0.68789697	0.13804132	-0.6447117	-0.69526255	-0.7064409	-0.67681605	-0.8337455	-0.7248861	-0.72471756	-0.6116812	-0.5824979	-0.29644364	-0.5081363	-0.6466155	-0.7092513	-0.6562245	-0.6691899	-0.64083856	-0.7997847	-0.45629132	-0.50711215	-0.1985842	-0.6036487	-0.74466896	-0.7847921	-0.6219543	-0.5669317	-0.5830453	-0.48049963	-0.7294421	-0.72574997	-0.78725815	-0.8211247	-0.7398538	-0.63197917	-0.5381696	-0.8042661	-0.63035053	-0.5700436	-0.5780813	-0.82794976	0.09145415	-0.6087765	0.15146214	-0.78642964	-0.7233306	-0.58700085	-0.69284225	-0.49473324	-0.51601774	-0.6381922	-0.6586692	-0.4842808	-0.72958136	-0.67502093	0.14691526	-0.7459984	-0.7133995	-0.6647542	-0.79879934	-0.5434148	0.124733806	0.15475494	-0.65201396
0.42269367	-0.40311578	-0.7174787	-0.6704759	-0.68298835	-0.6879419	-0.3140811	-0.706774	0.10473329	-0.5385634	-0.690258	-0.49330208	-0.630764	-0.55219406	-0.5667961	-0.63867676	-0.5652237	0.22881395	-0.63437593	-0.6332488	-0.6254702	-0.52579695	-0.7055653	0.19409513	-0.6902158	-0.7728477	-0.7360533	0.21391231	-0.561054	-0.7010265	-0.6486708	-0.6665474	-0.75739306	-0.70697194	0.36768943	-0.672878	-0.6798723	-0.42379707	-0.641996	-0.1336334	-0.7129414	-0.67793375	-0.8349789	-0.6816834	-0.75919914	-0.5994961	-0.59543073	0.61010766	-0.44369364	-0.5875958	-0.66318685	-0.6521879	-0.64157754	-0.658459	-0.77673227	-0.44302413	-0.71195215	-0.75265384	0.19155866	-0.7404827	-0.78750217	-0.66224265	-0.5800768	-0.6023534	-0.74348444	-0.7742199	0.08737558	-0.5338954	-0.82814264	-0.7451569	-0.63263524	-0.34929538	-0.8438556	-0.7575842	-0.5228287	-0.5486993	-0.76221657	-0.6632371	-0.66315246	0.3856752	-0.71791893	-0.7169427	0.41855145	-0.65369904	-0.46302876	-0.45104292	-0.6415071	0.29003805	-0.49360973	-0.7278613	-0.65840024	-0.56872326	-0.7261815	-0.75742203	-0.6593764	0.18150514	-0.6228236	-0.6331622	-0.82841724	-0.14715612
-0.6185857	0.1628443	0.46436304	-0.41689146	0.7042763	0.31167895	-0.8170533	-0.6095327	0.12652099	-0.5152932	-0.70764756	-0.4620658	-0.59370124	-0.611184	0.14397466	-0.5786107	-0.5045804	-0.65424466	-0.62369823	0.25563496	-0.6679968	-0.2548558	-0.74319	-0.7896515	-0.47828954	-0.79392385	-0.673913	-0.5919241	-0.47950333	-0.73491895	-0.62628263	-0.7251264	-0.767514	-0.12274474	-0.5606315	-0.5495187	-0.67299587	-0.8488956	-0.624482	-0.67684746	-0.6826128	-0.66353977	-0.698772	-0.7336081	-0.7841386	-0.5327251	-0.53360283	0.17675835	-0.50211734	-0.5765583	-0.67138	-0.32144368	-0.7039481	-0.73475623	-0.6437819	0.32043266	-0.53132844	-0.54821056	-0.5437524	-0.58887124	-0.7521471	-0.691203	-0.5933621	-0.56751233	-0.704154	-0.751422	-0.7852593	-0.29718834	0.33918792	0.12538809	-0.67713207	0.24162948	-0.8367639	-0.74023557	-0.53522646	-0.344625	-0.8293079	-0.71461684	-0.6505312	-0.7423308	-0.775776	-0.711196	-0.600192	-0.69778323	-0.5199323	-0.44044262	-0.17362198	-0.56872	-0.42613637	0.452712	-0.40716887	-0.60179484	-0.79284316	-0.73289466	-0.23678708	-0.12104595	-0.4614162	-0.68695205	-0.7769205	-0.6494556
-0.7465092	-0.82788265	-0.7115662	0.32688457	-0.64093995	0.6073539	-0.7962838	-0.7060263	-0.7094618	-0.49890637	-0.6820017	-0.58390284	-0.6142133	0.23938262	-0.55012876	0.29100245	-0.59969515	0.18193656	-0.58214325	-0.67831856	-0.6664673	-0.5112281	-0.6836713	-0.85467356	-0.70070195	-0.766928	-0.6610952	-0.5935763	-0.540259	-0.75872	-0.65261906	-0.7522723	-0.76562774	-0.6916226	-0.5010679	-0.6614837	-0.63509303	-0.8066892	-0.1212638	-0.6711092	-0.6925359	-0.660546	-0.78787935	-0.7192813	-0.737409	-0.587618	-0.5842346	-0.7498201	-0.45137572	-0.6109015	-0.7149093	-0.31537145	0.5129457	-0.7382398	-0.75872225	-0.48314318	-0.70475554	0.6624177	-0.59700567	0.43620157	-0.7680748	0.2682075	-0.5664274	0.24936754	-0.70019305	-0.793446	-0.7510961	-0.78502095	-0.7639936	-0.74091536	-0.6243879	-0.50577676	-0.8852805	-0.727721	-0.47764304	-0.54326326	-0.8318937	-0.70793813	-0.66529304	-0.7295216	-0.7432059	-0.57355	-0.6400315	-0.6443995	-0.48397517	-0.48055878	-0.6219794	-0.6345506	-0.5657944	-0.55707544	-0.6704327	-0.7137271	-0.6231687	-0.7475	-0.6761091	-0.8009443	-0.6123691	-0.6576115	-0.77323294	-0.0046460032
-0.754458	0.18370116	-0.71220064	-0.7165979	-0.7121917	0.30946445	-0.7927471	-0.74317795	-0.11398184	-0.5454802	-0.7108273	-0.572147	-0.6402759	-0.5763406	-0.5730284	0.25222707	-0.48297587	-0.13670564	-0.6482895	-0.6612449	-0.65674394	-0.4828128	0.23573065	-0.8561318	-0.35447183	-0.61993265	-0.71649075	-0.5598017	-0.6055329	0.29983938	-0.7109117	0.10335493	-0.44018015	-0.6747996	-0.30546826	0.28150755	0.17250472	-0.7853892	-0.6525116	-0.642445	-0.6721645	-0.33113754	-0.85001725	-0.6467771	-0.6328715	-0.64781076	-0.5987907	-0.79600465	-0.4622872	-0.59999883	0.5872441	-0.6725516	-0.66283536	-0.63756955	-0.7968093	-0.482836	-0.6312896	-0.7727729	-0.54606605	0.27307373	-0.78766966	-0.6237478	-0.4471533	-0.64890105	-0.6480887	-0.35980368	-0.61721027	-0.7968937	-0.8176867	-0.6738518	-0.6084059	-0.5004753	-0.8029697	-0.80033493	-0.54207903	0.2390784	-0.36872977	-0.63698465	-0.12830758	-0.80262125	-0.73717606	-0.6967974	-0.59081435	-0.6521155	-0.45394465	-0.44740355	-0.6013132	-0.40543738	-0.50687695	-0.4399422	-0.6528903	-0.6131203	-0.73847526	-0.6464193	-0.661747	-0.80743736	-0.5760991	-0.6519671	-0.7712201	0.75459665
-0.7584278	-0.7978356	-0.5858149	-0.5096953	-0.53373665	-0.6230476	0.02325797	0.107201695	-0.67849886	0.18936259	-0.720155	-0.5216075	0.14391553	-0.5581847	0.043182254	0.17646891	-0.5345422	-0.64435434	-0.63783044	0.15760589	-0.6244225	-0.5293315	-0.53258723	-0.78537536	-0.7355443	-0.06221044	-0.67512226	0.45268416	-0.54649377	0.17624885	0.25498164	-0.73252124	-0.7797181	-0.7033438	-0.48245865	-0.6729637	-0.6434984	-0.8577977	-0.681039	-0.6787897	0.15422189	-0.64207464	-0.8728154	0.13807553	-0.8004131	-0.5952214	-0.56974196	0.16950935	-0.43250322	-0.65081036	0.08524561	-0.15602297	-0.6983083	-0.64302874	-0.7877613	0.23977196	-0.613254	-0.643264	-0.50714904	-0.76061755	-0.18699914	0.11220837	-0.6182717	0.087863386	-0.6995331	-0.7669579	-0.7704814	-0.7854538	-0.84519446	-0.2065821	-0.1914435	-0.42498547	-0.68228126	0.25132298	-0.4455801	-0.619677	-0.81552434	0.20951086	0.068617344	-0.73104304	-0.25527808	-0.30713642	-0.6303206	-0.6633749	-0.49543715	-0.24454056	0.16674751	-0.67741174	-0.23846333	-0.74051535	-0.6167598	-0.63198406	-0.28697836	-0.7223828	-0.6774989	-0.8243237	-0.19191775	-0.42788982	-0.74065125	-0.6808237
